category,api_name,method,route,description,requires_token,route_parameters,post_body,post_example,response_example
1,Sign up,POST,/handle_signup,Post users' credential data to sign up and login afterwards.,FALSE,N/A,"email   : string, not null
username: string, not null
password: string, not null (Password must meet security requirements, do not hash)","{
    'email': 'chantaiman@gmail.com',
    'username': 'chan_taiman',
    'password': '30624700'
}","// Status Code: 201, Created
// Occurs when successfully sign.
{
    'message': 'Sign up successful',
    'data': {
        'email': 'chantaiman@gmail.com',
        'username': 'chan_taiman',
        'token': '9p843chty9432tf8474983ru8owyt84525y53'
    }
}

// Status Code: 400, Bad Request
// Occurs when missing email or password
{
    'error': 'Missing email or password.'
}

// Status Code: 409, Conflict
// Occurs when the email has been used.
{
    'error': 'Email is already in use'
}

// Status Code: 422, Unprocessable Entity
// Occurs when email or password is invalid.
// message.email.valid or message.password.valid can be true, then error is empty string
{
    'error': 'Invalid email or password format',
    ""message"": {
        ""email"": {
            ""valid"": false,
            ""error"": ""Must be an email format""
        },
        ""password"": {
            ""valid"": false,
            ""error"": ""Password must be at least 8 characters, include an uppercase letter, a number, and a special character""
        }
    }
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
    'error': 'An internal server error occurred. Please try again later.'
}"
1,Login,POST,/handle_login,Post users' credential data to login.,FALSE,N/A,"email   : string
password: string (Password must meet security requirements, do not hash)","{
    'email': 'chantaiman@gmail.com',
    'password': '30624700'
}","// Status Code: 200, OK
// Occurs when successfully login.
{
    'message': 'Login successful',
    'data': {
        'email': 'chantaiman@gmail.com',
        'token': '9p843chty9432tf8474983ru8owyt84525y53'
    }
}

// Status Code: 400, Bad Request
// Occurs when missing login information.
// It should not be used but written just in case,
// checking this situation in the frontend.
{
    'error': 'Missing email or password'
}

// Status Code: 401, Unauthorized
// Occurs when email does not exist or password is not correct.
{
    'error': 'Invalid credentials'
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
    'error': 'An internal server error occurred. Please try again later.'
}"
1,Log out,POST,/handle_logout,Let users to log out.,TRUE,N/A,logout_all: boolean (Set it as false at this stage),"// Set it as false by default
{
    'logout_all': false
}","// Status Code: 200, OK
// Occurs when successfully log out.
// Frontend: normally log out.
{
    'message': 'Log out successful',
}

// Status Code: 400, Bad Request
// Occurs when missing token.
// Frontend: directly log out.
{
    'error': 'Missing token'
}

// Status Code: 401, Unauthorized
// Occurs when token is invalid or expired.
// Frontend: directly log out.
{
    'error': 'Invalid or expired token'
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
    'error': 'An internal server error occurred. Please try again later.'
}"
1,Update email,PATCH,/handle_update_email,"Allows a user to update their email, requiring token.",TRUE,N/A,"email: string, not null (must be email format)","{
    ""email"": ""newemail@example.com""
}","// Status Code: 200, OK
// Occurs when the email is updated successfully.
{
    'message': 'Email updated successfully',
    'data':  {
           'email':  'newemail@example.com'
    }
}

// Status Code: 400, Bad Request
// Occurs when missing current email, or new email.
{
    'error': 'Missing email.'
}

// Status Code: 401, Unauthorized
// Occurs when unauthorized, token is invalid.
{
    'error': 'Invalid or expired token'
}

// Status Code: 409, Conflict
// Occurs when the new email is already in use.
{
    'error': 'Email is already in use.'
}

// Status Code: 422, Unprocessable Entity
// Occurs when the new email format is invalid.
{
    'error': 'Invalid email format',
    'message': {
        ""email"": {
            ""valid"": false,
            ""error"": ""Must be an email format""
        }
    }
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
    'error': 'An internal server error occurred. Please try again later.'
}"
1,Update password,PATCH,/handle_update_password,Allows a user to update their password. Requires current password and new password.,TRUE,N/A,"current_password: string, not null
new_password    : string, not null (Password must meet security requirements, do not hash)","{
    'current_password': '30624700',
    'new_password': '30624770'
}","// Status Code: 200, OK
// Occurs when the password is updated successfully.
{
    'message': 'Password updated successfully'
}

// Status Code: 400, Bad Request
// Occurs when either the current password or the new password is missing. Should not occur in normal situations, handle just in case.
{
    'error': 'Missing current or new password.'
}

// Status Code: 401, Unauthorized
// Occurs when the current password is incorrect or the user is not authenticated.
{
    'error': 'Incorrect current password or unauthorized user.'
}

// Status Code: 422, Unprocessable Entity
// Occurs when the new password does not meet security requirements.
{
    'error': 'Invalid password format',
    ""message"": {
        ""password"": {
            ""valid"": false,
            ""error"": ""Password must be at least 8 characters, include an uppercase letter, a number, and a special character""
        }
    }
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
    'error': 'An internal server error occurred. Please try again later.'
}"
1,Update user name,PATCH,/handle_update_username,Allows a user to update their username.,TRUE,N/A,"username: string, not null","{
    'username': 'chantaiman'
}","// Status Code: 200, OK
// Occurs when the username is updated successfully.
{
    'message': 'Username updated successfully',
    'data':  {
            'username': 'chantaiman'
    }
}

// Status Code: 400, Bad Request
// Occurs when missing new username.
{
    'error': 'Missing new username.'
}

// Status Code: 401, Unauthorized
// Occurs when the password is incorrect or the user is not authorized.
{
    'error': 'Invalid or expired token'
}

// Status Code: 422, Unprocessable Entity
// Occurs when the new username format is invalid.
{
    'error': 'Invalid username format',
    'message': {
        'username': false,
	'error': 'Username must contain no more than 31 characters'
    }
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
    'error': 'An internal server error occurred. Please try again later.'
}"
1,Delete account,DELETE,/handle_delete_account,"Allows a user to delete their account. Requires current password for verification. Once deleted, the account cannot be recovered.",TRUE,N/A,"password: string, not null","{
    'password': 'password123'
}","// Status Code: 200, OK
// Occurs when the account is successfully deleted.
{
    'message': 'Account deleted successfully'
}

// Status Code: 400, Bad Request
// Occurs when the password is missing.
{
    'error': 'Missing password.'
}

// Status Code: 401, Unauthorized
// Occurs when the token is invalid or missing.
{
    'error': 'Invalid or expired token.'
}

// Status Code: 403, Forbidden
// Occurs when the password is incorrect.
{
    'error': 'Incorrect password.'
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
    'error': 'An internal server error occurred. Please try again later.'
}"
2,Get suburbs,GET,/suburbs,"Retrieve all suburb details including suburb name, postcode, latitude, longitude, and state code.",FALSE,N/A,N/A,{},"// Status Code: 200 OK
// Occurs when the suburbs are successfully retrieved.
{
  'message': 'Data retrieved Successfully',
  'data': [
    {
      'id': 1,
      'suburb_name': 'Suburb 1',
      'postcode': 4000,
      'latitude': -33.8688,
      'longitude': 151.2093,
      'state_code': 'QLD'
    },
    {
      'id': 2,
      'suburb_name': 'Suburb 2',
      'postcode': 5000,
      'latitude': -34.9285,
      'longitude': 138.6007,
      'state_code': 'QLD'
    }
  ]
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
    'error': 'An internal server error occurred. Please try again later.'
}"
3,Get weathers,GET,/weathers,"Retrieve all weather information including weather category, weather description, and weather code.",FALSE,N/A,N/A,{},"// Status Code: 200 OK
// Occurs when the weather data is successfully retrieved.
{
  'message': 'Data retrieved Successfully',
  'data': [
    {
      'id': 1,
      'category': 'Rainy',
      'weather': 'Light Rain',
      'weather_code': 200
    },
    {
      'id': 2,
      'category': 'Sunny',
      'weather': 'Clear Sky',
      'weather_code': 100
    }
  ]
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
  'error': 'An internal server error occurred. Please try again later.'
}"
4,Get user saved suburbs,GET,/user_saved_suburb,"Retrieve the list of suburbs saved by the user, including details like suburb name, post code, latitude, longitude, and state code.",TRUE,N/A,N/A,{},"// Status Code: 200 OK
// Occurs when the user's saved suburbs are successfully retrieved.
{
  'message': 'Data retrieved successfully',
  'data': [
    {
      'id': 1,
      'suburb_id': 1,
      'label': 'Home',
      'suburb_name': 'Suburb 1',
      'post_code': 4000,
      'latitude': -33.8688,
      'longitude': 151.2093,
      'state_code': 'QLD'
    },
    {
      'id': 14,
      'suburb_id': 2,
      'label': 'Work',
      'suburb_name': 'Suburb 2',
      'post_code': 4067,
      'latitude': -37.8136,
      'longitude': 144.9631,
      'state_code': 'QLD'
    }
  ]
}

// Status Code: 401 Unauthorized
// Occurs when the user token is invalid or missing.
{
  'error': 'Invalid or expired token'
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
    'error': 'An internal server error occurred. Please try again later.'
}"
4,Add user saved suburb,POST,/user_saved_suburb,"Add a suburb to the user's saved suburbs with suburb details such as label, suburb name, post code, and state code.",TRUE,N/A,"label	    : string, not null
suburb_id: int, not null","{
  'label': 'Home',
  'suburb_id': 14
}","// Status Code: 201 Created
// Occurs when the suburb is successfully saved.
{
  'message': 'Data created successfully',
  'data': {
         'id': 1,
         'suburb_id': 14,
         'label': 'Home',
         'suburb_name': 'Suburb 14',
         'post_code': 4000,
         'latitude': -33.8688,
         'longitude': 151.2093,
         'state_code': 'QLD'
  }
}

// Status Code: 400 Bad Request
// Occurs when required fields are missing.
{
  'error': 'Missing (part of) required data'
}

// Status Code: 401 Unauthorized
// Occurs when the user token is invalid or missing.
{
  'error': 'Invalid or expired token'
}

// Status Code: 409, Conflict
// Occurs when the user has already saved this suburb.
{
    'error': 'The label has been used by user'
}

// Status Code: 422 Unprocessable Entity
// Occurs when the suburb_id does not exist, or data is wrong format
{
    'error': 'The record with the corresponding foreign key does not exist'
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
    'error': 'An internal server error occurred. Please try again later.'
}"
4,Update user saved suburb,PUT,/user_saved_suburb,"Update the label of a saved suburb, with the suburb ID specified in the route.",TRUE,N/A,"id       : int, not null
suburb_id: int, not null
label    : string, not null","{
  'id': 14,
  'suburb_id': 12,
  'label': 'New Label'
}","// Status Code: 200 OK
// Occurs when the suburb's label is successfully updated.
{
  'message': 'Data updated successfully',
  'data': {
        'id': 14,
        'suburb_id': 12,
        'label': 'New Label',
        'suburb_name': 'Suburb 12',
        'post_code': 4077,
        'latitude': -33.8688,
        'longitude': 151.2093,
        'state_code': 'QLD'
   }
}

// Status Code: 400 Bad Request
// Occurs when the label is missing.
{
  'error': 'Missing (part of) required data'
}

// Status Code: 401 Unauthorized
// Occurs when the user token is invalid or missing.
{
  'error': 'Invalid or expired token'
}

// Status Code: 409, Conflict
// Occurs when the user has already saved this suburb.
{
    'error': 'The label has been used by user'
}

// Status Code: 422 Unprocessable Entity
// Occurs when the id or suburb_id does not exist, or data is wrong format
{
    'error': 'The record with the corresponding foreign key does not exist'
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
    'error': 'An internal server error occurred. Please try again later.'
}"
4,Delete a saved suburb,DELETE,/user_saved_suburb,Delete a saved suburb by providing the saved ID.,TRUE,N/A,"id: int, not null",{'id': 14},"// Status Code: 200 OK
// Occurs when the suburb is successfully deleted.
{
  'message': 'Data deleted successfully'
  'data': {
    'id': 14
  }
}

// Status Code: 400 Bad Request
// Occurs when the id is missing.
{
  'error': 'Missing (part of) required data'
}

// Status Code: 401 Unauthorized
// Occurs when the user token is invalid or missing.
{
  'error': 'Invalid or expired token'
}

// Status Code: 422 Unprocessable Entity
// Occurs when the id does not exist, or data is wrong format
{
    'error': 'The record with the corresponding foreign key does not exist'
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
    'error': 'An internal server error occurred. Please try again later.'
}"
4,Get user alert suburbs,GET,/user_alert_suburb,"Retrieve the list of suburbs for which the user receives alerts, including suburb details and alert time information.",TRUE,N/A,N/A,{},"// Status Code: 200 OK
// Occurs when the user's alert suburbs are successfully retrieved.
{
  'message': 'Data retrieved Successfully',
  'data': [
    {
      'id': 101,
      'suburb_id': 1,
      'suburb_name': 'Brisbane City',
      'post_code': 4000,
      'latitude': -33.8688,
      'longitude': 151.2093,
      'state_code': 'QLD'
    },
    {
      'id': 102,
      'suburb_id': 2,
      'suburb_name': 'St. Lucia',
      'post_code': 4067,
      'latitude': -34.9285,
      'longitude': 138.6007,
      'state_code': 'QLD'
    }
  ]
}

// Status Code: 401 Unauthorized
// Occurs when the user token is invalid or missing.
{
  'error': 'Invalid or expired token'
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
  'error': 'An internal server error occurred. Please try again later.'
}
"
4,Add user alert suburb,POST,/user_alert_suburb,Add a suburb to the user's alert suburbs.,TRUE,N/A,"suburb_id: int, not null","{
  'suburb_id': 3
}","// Status Code: 201 Created
// Occurs when the suburb is successfully added to alert list.
{
  'message': 'Data created Successfully',
  'data': {
    'id': 103,
    'suburb_id': 3,
    'suburb_name': 'Woolloongabba',
    'post_code': 4102,
    'latitude': -31.9505,
    'longitude': 115.8605,
    'state_code': 'QLD'
  }
}

// Status Code: 400 Bad Request
// Occurs when required fields like suburb_id is missing.
{
  'error': 'Missing (part of) required data'
}

// Status Code: 401 Unauthorized
// Occurs when the user token is invalid or missing.
{
  'error': 'Invalid or expired token'
}

// Status Code: 409 Conflict
// Occurs when the user has already saved this suburb.
{
  'error': 'User has set this alert suburb'
}

// Status Code: 422 Unprocessable Entity
// Occurs when the suburb_id does not exist, or data is wrong format
{
    'error': 'The record with the corresponding foreign key does not exist'
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
  'error': 'An internal server error occurred. Please try again later.'
}
"
4,Update user alert suburb,PUT,/user_alert_suburb,Update the suburb for which the user receives alerts.,TRUE,N/A,"id       : int, not null
suburb_id: int, not null","{
  'id': 104,
  'suburb_id': 4
}","// Status Code: 200 OK
// Occurs when the alert suburb is successfully updated.
{
  'message': 'Data updated Successfully',
  'data': {
    'id': 104,
    'suburb_id': 4,
    'suburb_name': 'Suburb 4',
    'post_code': 7000,
    'latitude': -42.8821,
    'longitude': 147.3272,
    'state_code': 'QLD'
  }
}

// Status Code: 400 Bad Request
// Occurs when id or suburb_id is missing in the request body.
{
  'error': 'Missing (part of) required data'
}

// Status Code: 401 Unauthorized
// Occurs when the user token is invalid or missing.
{
  'error': 'Invalid or expired token'
}

// Status Code: 409 Conflict
// Occurs when the user has already saved this suburb.
{
  'error': 'User has set this alert suburb'
}

// Status Code: 422 Unprocessable Entity
// Occurs when the id or suburb_id does not exist, or data is wrong format
{
    'error': 'The record with the corresponding foreign key does not exist'
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
  'error': 'An internal server error occurred. Please try again later.'
}
"
4,Delete user alert suburb,DELETE,/user_alert_suburb,Delete a suburb from the user's alert suburbs.,TRUE,N/A,"id: int, not null","{
  'id': 104
}","// Status Code: 200 OK
// Occurs when the alert suburb is successfully deleted.
{
  'message': 'Data deleted Successfully',
  'data': {
    'id': 104
  }
}

// Status Code: 400 Bad Request
// Occurs when suburb ID or alert time ID is missing.
{
  'error': 'Missing (part of) required data'
}

// Status Code: 401 Unauthorized
// Occurs when the user token is invalid or missing.
{
  'error': 'Invalid or expired token'
}

// Status Code: 422 Unprocessable Entity
// Occurs when the id does not exist, or data is wrong format
{
    'error': 'The record with the corresponding foreign key does not exist'
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
  'error': 'An internal server error occurred. Please try again later.'
}
"
4,Get user alert times,GET,/user_alert_time,"Retrieve all alert times for the user, including all alert time columns.",TRUE,N/A,N/A,{},"// Status Code: 200 OK
// Occurs when the user's alert times are successfully retrieved.
{
  'message': 'Data retrieved Successfully',
  'data': [
    {
      'id': 101,
      'start_time': '08:00:00',
      'end_time': '12:00:00',
      'is_active': true
    },
    {
      'id': 102,
      'start_time': '13:00:00',
      'end_time': '18:00:00',
      'is_active': false
    }
  ]
}

// Status Code: 401 Unauthorized
// Occurs when the user token is invalid or missing.
{
  'error': 'Invalid or expired token'
}

// Status Code: 500 Internal Server Error
// Occurs when there is a server-side error, such as a database connection failure.
{
    'error': 'An internal server error occurred. Please try again later.'
}
"
